popularity,t=0,t=1000,t=2000,t=3000,t=4000,t=5000,t=6000,t=7000,t=8000,t=9000,t=10000,t=11000,t=12000,t=13000,t=14000,t=15000,t=16000,t=17000,t=18000,t=19000,t=20000,t=21000,t=22000,t=23000,t=24000,t=25000,t=26000,t=27000,t=28000,t=29000,t=30000,t=31000,t=32000,t=33000,t=34000,t=35000,t=36000,t=37000,t=38000,t=39000,t=40000,t=41000,t=42000,t=43000,t=44000,t=45000,t=46000,t=47000,t=48000,t=49000,t=50000,t=51000,t=52000,t=53000,t=54000,t=55000,t=56000,t=57000,t=58000,t=59000,t=60000,t=61000,t=62000,t=63000,t=64000,t=65000,t=66000,t=67000,t=68000,t=69000,t=70000,t=71000,t=72000,t=73000,t=74000,t=75000,t=76000,t=77000,t=78000,t=79000,t=80000,t=81000,t=82000,t=83000,t=84000,t=85000,t=86000,t=87000,t=88000,t=89000,t=90000,t=91000,t=92000,t=93000,t=94000,t=95000,t=96000,t=97000,t=98000,t=99000,t=100000,t=101000,t=102000,t=103000,t=104000,t=105000,t=106000,t=107000,t=108000,t=109000,t=110000,t=111000,t=112000,t=113000,t=114000,t=115000,t=116000,t=117000,t=118000,t=119000,t=120000,t=121000,t=122000,t=123000,t=124000,t=125000,t=126000,t=127000,t=128000,t=129000,t=130000,t=131000,t=132000,t=133000,t=134000,t=135000,t=136000,t=137000,t=138000,t=139000,t=140000,t=141000,t=142000,t=143000,t=144000,t=145000,t=146000,t=147000,t=148000,t=149000,t=150000,t=151000,t=152000,t=153000,t=154000,t=155000,t=156000,t=157000,t=158000,t=159000,t=160000,t=161000,t=162000,t=163000,t=164000,t=165000,t=166000,t=167000,t=168000,t=169000,t=170000,t=171000,t=172000,t=173000,t=174000,t=175000,t=176000,t=177000,t=178000,t=179000,t=180000,t=181000,t=182000,t=183000,t=184000,t=185000,t=186000,t=187000,t=188000,t=189000,t=190000,t=191000,t=192000,t=193000,t=194000,t=195000,t=196000,t=197000,t=198000,t=199000,t=200000
1,0,14,30,17,20,11,28,27,26,18,29,25,18,19,26,32,22,18,12,12,20,30,18,22,13,20,22,17,13,12,16,17,14,22,17,14,22,15,18,26,21,17,24,25,18,21,19,14,18,19,16,16,18,16,29,17,21,19,33,20,25,35,22,13,16,24,23,30,21,21,33,19,14,19,13,24,11,12,27,18,54,23,24,28,23,19,18,19,19,16,17,24,19,17,16,17,32,19,32,28,14,24,25,23,31,12,25,18,18,18,21,28,20,13,19,19,18,16,19,26,25,24,16,24,24,25,17,27,19,21,14,18,16,29,23,23,22,22,22,20,28,18,43,24,29,25,18,19,24,17,20,16,14,30,23,19,20,26,17,28,17,13,22,19,17,24,12,20,11,14,25,20,16,12,18,13,16,13,11,19,24,25,11,21,24,14,20,17,31,20,15,19,18,27,22,21,18,24,22,23,17
2,0,7,9,9,9,8,11,5,12,13,13,15,15,10,15,22,9,12,8,16,9,11,12,11,9,10,13,8,4,8,14,11,13,11,18,8,9,11,8,17,8,11,5,5,10,15,12,10,6,14,6,10,17,13,11,9,19,18,8,19,20,21,15,17,14,10,6,5,18,14,8,13,7,7,13,9,5,19,13,16,14,12,20,17,20,10,8,16,11,4,7,19,8,11,17,8,4,5,10,6,9,3,16,17,15,18,13,7,12,14,11,6,9,14,4,9,9,7,7,4,5,7,8,8,8,17,14,13,14,6,11,16,16,8,11,9,11,19,14,16,11,3,11,17,18,18,12,8,9,17,22,11,8,13,10,11,14,16,10,6,10,13,9,16,11,14,8,14,15,14,13,16,12,20,11,9,21,13,6,9,6,18,10,13,11,7,4,7,15,4,8,14,10,11,11,14,13,8,13,4,8
3,0,0,4,8,10,19,8,10,20,3,11,10,17,12,14,8,4,7,6,10,6,4,17,11,5,5,4,10,8,5,9,9,5,14,7,8,5,12,6,9,10,16,8,9,8,10,11,8,10,4,15,11,14,10,10,12,6,17,6,6,16,11,10,8,12,8,7,9,7,7,13,5,6,7,5,8,9,8,8,10,18,10,17,8,12,2,14,4,2,12,11,13,3,7,6,6,9,9,9,6,8,16,7,17,14,10,11,9,8,6,6,9,7,8,11,15,5,6,4,15,11,8,7,5,2,14,3,7,3,11,10,8,9,2,9,5,12,7,10,6,7,14,15,4,9,11,9,4,5,11,8,7,4,9,8,8,4,8,6,10,3,4,3,7,14,8,11,5,10,11,7,9,12,9,5,7,12,8,6,5,2,6,9,9,10,1,7,12,7,4,9,8,8,4,6,9,8,7,3,13,8
4,0,3,4,9,8,8,5,8,12,9,11,7,7,8,8,8,2,7,4,4,14,14,13,13,8,7,5,8,11,11,4,4,3,10,7,7,6,17,10,6,9,5,6,9,5,5,6,14,5,9,5,4,7,19,2,9,6,10,0,5,10,17,7,6,9,7,6,8,5,10,10,2,1,11,4,9,5,7,6,7,18,5,8,9,9,7,7,6,7,4,5,10,9,11,8,7,11,11,9,7,5,10,5,9,12,4,3,10,6,3,7,5,6,6,5,6,11,6,4,13,5,5,1,4,5,6,6,5,4,8,7,8,8,5,8,11,9,7,7,10,4,13,10,9,13,13,5,6,13,6,15,7,8,4,8,8,6,9,1,6,3,9,6,8,5,5,9,7,8,8,10,9,9,6,4,6,6,5,3,3,5,10,7,6,3,8,5,4,12,5,1,3,4,13,3,7,8,12,6,4,4
5,0,2,3,2,2,5,8,10,13,10,9,7,6,6,10,12,7,2,2,3,3,8,6,6,11,4,9,7,6,8,10,3,3,10,5,9,4,9,3,6,6,7,1,4,7,4,11,16,7,7,9,6,6,9,11,8,3,7,14,8,14,10,8,5,3,3,3,4,6,14,4,5,3,5,8,2,6,2,5,7,17,7,7,10,7,8,1,4,8,7,9,4,4,2,5,2,5,6,6,3,3,7,6,16,8,8,5,3,5,3,7,5,9,5,3,8,2,2,2,7,6,9,2,6,5,6,5,7,5,8,7,9,5,7,7,5,4,7,11,9,2,3,10,6,4,11,4,7,3,9,9,9,3,8,5,8,2,8,3,8,9,1,4,5,7,7,6,7,6,7,7,12,6,6,4,5,7,4,2,3,11,5,11,6,12,10,7,4,5,3,11,6,9,5,4,5,5,4,3,2,7
6,0,3,3,3,7,7,12,6,6,11,9,9,3,3,11,12,3,3,4,3,5,4,4,0,3,6,2,3,6,8,3,1,4,17,13,5,8,12,4,5,5,5,5,5,4,5,6,7,8,9,13,6,5,11,7,4,6,5,6,4,9,14,11,8,5,8,4,8,11,11,5,3,3,5,10,4,5,4,5,9,13,6,10,13,9,4,5,2,5,6,7,7,12,4,4,3,2,5,3,2,6,5,0,7,16,7,1,5,4,3,3,6,5,6,4,2,7,5,4,9,2,8,2,6,5,8,4,8,5,7,6,7,0,0,6,9,9,3,10,6,6,1,15,11,11,14,6,6,6,9,9,6,2,6,4,2,6,4,5,5,6,9,5,1,6,4,7,1,4,4,4,5,4,11,4,7,3,10,3,1,7,5,10,8,3,5,15,5,4,9,1,11,6,3,2,2,4,4,1,5,5
7,0,1,0,5,3,7,5,2,10,7,5,6,5,9,10,9,6,4,4,4,4,3,3,2,3,3,7,8,6,5,4,9,0,10,5,4,4,8,5,12,11,3,4,7,9,2,7,6,4,6,5,5,10,15,9,7,7,4,8,3,12,14,12,7,9,8,1,6,2,8,4,5,8,4,2,5,5,3,5,5,12,10,9,12,7,4,3,2,5,6,4,7,5,10,3,3,2,9,4,10,10,3,3,6,9,6,4,2,1,5,4,3,5,4,5,2,8,5,6,6,5,3,2,2,4,5,3,3,0,7,10,5,8,6,10,3,3,4,5,8,3,6,6,5,8,7,10,5,11,9,10,7,2,4,0,5,1,2,5,4,6,5,1,6,6,6,3,3,6,3,4,7,4,4,3,4,7,4,4,7,7,6,8,7,7,6,15,7,7,8,6,4,2,2,7,4,6,4,9,5,9
8,0,0,4,5,4,7,2,8,6,10,11,7,9,9,10,4,10,2,6,2,4,5,4,5,2,6,5,7,4,3,3,0,6,10,3,7,7,7,6,6,9,7,5,4,3,7,6,5,6,6,6,9,2,11,7,6,8,7,6,8,6,10,13,2,6,10,9,6,5,11,2,1,6,6,3,9,3,4,5,4,19,7,6,7,7,7,2,5,6,6,10,3,6,5,3,1,4,6,4,4,6,4,4,7,14,8,4,2,5,4,5,5,4,6,10,7,6,2,1,1,5,4,5,2,2,7,6,6,2,5,2,8,5,3,8,5,5,4,13,5,7,6,5,12,10,4,3,4,10,6,13,3,6,3,5,5,10,4,3,5,4,8,8,3,4,2,9,4,7,4,4,3,8,4,3,5,7,10,2,6,3,4,11,7,11,1,10,6,6,2,3,3,4,4,3,2,5,3,6,3,6
9,0,0,1,5,6,8,8,9,4,6,3,8,8,7,2,5,4,3,0,4,7,7,4,4,9,4,1,6,5,3,2,5,7,7,4,8,10,9,8,7,6,7,2,2,5,3,12,8,7,10,6,6,5,10,11,7,3,5,8,6,6,6,9,8,5,4,5,3,6,5,5,2,6,5,3,7,3,6,2,10,19,7,11,8,4,8,1,4,5,10,8,11,4,7,5,4,5,4,5,3,8,7,8,4,6,4,2,3,4,4,0,5,6,2,8,1,3,4,4,6,3,8,2,3,4,4,6,8,5,5,4,5,4,2,6,6,7,5,8,10,6,2,10,8,8,2,6,13,4,5,10,10,4,5,5,1,3,6,4,1,7,5,2,5,8,2,3,5,5,1,4,4,6,5,4,5,6,2,1,3,6,6,11,7,4,3,4,4,6,6,11,7,4,1,2,6,10,3,4,8,2
10,0,1,2,2,6,9,10,6,9,8,3,10,7,7,4,2,6,5,7,3,8,3,6,5,7,6,4,3,4,5,6,1,4,10,9,3,6,4,5,1,4,5,8,0,3,4,10,5,8,6,5,6,10,16,8,14,7,8,5,10,11,9,8,12,8,4,6,5,12,8,4,1,2,5,6,4,5,7,3,2,20,6,5,8,5,5,6,4,3,6,8,5,11,6,2,7,5,9,7,4,7,7,4,10,6,9,3,4,2,2,5,6,8,7,4,2,2,3,5,0,1,6,3,6,9,11,4,8,4,5,5,3,3,3,7,5,4,4,8,5,3,10,9,5,5,14,4,9,3,6,16,6,4,6,7,1,7,5,3,3,1,5,6,4,2,4,4,2,9,4,7,3,3,3,6,1,6,3,2,1,5,5,5,9,6,3,12,2,4,1,5,4,8,5,6,0,2,3,4,1,5
